8.7793	0.1574677
8.7798	0.158817
8.7802	0.1599813
8.7807	0.1610825
8.7812	0.1622426
8.7817	0.1635789
8.7822	0.1651279
8.7826	0.1668588
8.7831	0.1687387
8.7836	0.1707347
8.7841	0.1728142
8.7846	0.174944
8.785	0.1770916
8.7855	0.1792238
8.786	0.181309
8.7865	0.183336
8.787	0.1853136
8.7874	0.1872512
8.7879	0.1891584
8.7884	0.1910446
8.7889	0.1929193
8.7894	0.194792
8.7898	0.1966721
8.7903	0.198569
8.7908	0.2004852
8.7913	0.2024159
8.7918	0.2043561
8.7923	0.2063007
8.7927	0.2082446
8.7932	0.2101829
8.7937	0.2121103
8.7942	0.2140218
8.7947	0.2159127
8.7951	0.2177847
8.7956	0.219648
8.7961	0.2215135
8.7966	0.2233919
8.7971	0.2252938
8.7975	0.2272299
8.798	0.229211
8.7985	0.2312479
8.799	0.2333508
8.7995	0.2355107
8.7999	0.2376919
8.8004	0.2398567
8.8009	0.2419671
8.8014	0.2439854
8.8019	0.245874
8.8023	0.2475949
8.8028	0.2491103
8.8033	0.2503828
8.8038	0.2513882
8.8043	0.2521237
8.8047	0.2525886
8.8052	0.252782
8.8057	0.2527031
8.8062	0.2523511
8.8067	0.2517251
8.8072	0.2508244
8.8076	0.2496482
8.8081	0.2482099
8.8086	0.2465477
8.8091	0.2447028
8.8096	0.2427163
8.81	0.2406291
8.8105	0.2384824
8.811	0.2363172
8.8115	0.2341746
8.812	0.2320955
8.8124	0.2301019
8.8129	0.2281765
8.8134	0.2262971
8.8139	0.2244415
8.8144	0.2225875
8.8148	0.2207129
8.8153	0.2187955
8.8158	0.2168131
8.8163	0.2147436
8.8168	0.2125836
8.8172	0.2103743
8.8177	0.2081633
8.8182	0.2059984
8.8187	0.2039273
8.8192	0.2019977
8.8196	0.2002573
8.8201	0.1987538
8.8206	0.1975348
8.8211	0.1965964
8.8216	0.195794
8.8221	0.1949589
8.8225	0.1939228
8.823	0.192517
8.8235	0.1905732
8.824	0.1879227
8.8245	0.1843971
8.8249	0.1798279
8.8254	0.1741243
8.8259	0.1674407
8.8264	0.1599798
8.8269	0.1519442
8.8273	0.1435366
8.8278	0.1349596
8.8283	0.1264159
8.8288	0.1181083
8.8293	0.1102392
8.8297	0.1029605
8.8302	9.62E-02
8.8307	9.00E-02
8.8312	8.41E-02
8.8317	7.86E-02
8.8321	0.0733524
8.8326	6.82E-02
8.8331	6.32E-02
8.8336	5.82E-02
8.8341	5.32E-02
8.8345	4.80E-02
8.835	4.27E-02
8.8355	3.73E-02
8.836	3.16E-02
8.8365	2.57E-02
8.837	1.96E-02
8.8374	1.31E-02
8.8379	6.29E-03
8.8384	-8.75E-04
8.8389	-8.34E-03
8.8394	-1.60E-02
8.8398	-2.39E-02
8.8403	-3.19E-02
8.8408	-3.98E-02
8.8413	-4.77E-02
8.8418	-5.55E-02
8.8422	-0.0630831
8.8427	-7.04E-02
8.8432	-7.74E-02
8.8437	-8.41E-02
8.8442	-9.04E-02
8.8446	-9.63E-02
8.8451	-0.1018131
8.8456	-0.1068944
8.8461	-0.1115144
8.8466	-0.115647
8.847	-0.1192724
8.8475	-0.1224095
8.848	-0.1250927
8.8485	-0.1273568
8.849	-0.1292363
8.8494	-0.130766
8.8499	-0.1319805
8.8504	-0.1329143
8.8509	-0.1336022
8.8514	-0.1340782
8.8519	-0.1343729
8.8523	-0.1345147
8.8528	-0.1345324
8.8533	-0.1344545
8.8538	-0.1343097
8.8543	-0.1341266
8.8547	-0.1339339
8.8552	-0.13376
8.8557	-0.1336313
8.8562	-0.1335518
8.8567	-0.1335136
8.8571	-0.1335089
8.8576	-0.1335297
8.8581	-0.1335681
8.8586	-0.1336162
8.8591	-0.1336661
8.8595	-0.1337097
8.86	-0.1337399
8.8605	-0.1337557
8.861	-0.1337601
8.8615	-0.1337561
8.8619	-0.1337469
8.8624	-0.1337354
8.8629	-0.1337248
8.8634	-0.1337182
8.8639	-0.1337185
8.8643	-0.1337285
8.8648	-0.1337469
8.8653	-0.1337693
8.8658	-0.1337915
8.8663	-0.133809
8.8668	-0.1338176
8.8672	-0.1338129
8.8677	-0.1337906
8.8682	-0.1337464
8.8687	-0.1336766
8.8692	-0.1335873
8.8696	-0.1334927
8.8701	-0.1334069
8.8706	-0.1333443
8.8711	-0.1333191
8.8716	-0.1333455
8.872	-0.133438
8.8725	-0.1336106
8.873	-0.1338759
8.8735	-0.1342127
8.874	-0.1345693
8.8744	-0.134893
8.8749	-0.1351311
8.8754	-0.1352308
8.8759	-0.1351394
8.8764	-0.1348041
8.8768	-0.1341723
8.8773	-0.1331933
8.8778	-0.1318678
8.8783	-0.1302489
8.8788	-0.128392
8.8792	-0.1263525
8.8797	-0.1241858
8.8802	-0.1219474
8.8807	-0.1196926
8.8812	-0.1174769
8.8817	-0.1153545
8.8821	-0.1133428
8.8826	-0.1114165
8.8831	-0.109548
8.8836	-0.1077093
8.8841	-0.105873
8.8845	-0.1040111
8.885	-0.1020961
8.8855	-0.1001002
8.886	-9.80E-02
8.8865	-0.0957923
8.8869	-9.35E-02
8.8874	-9.13E-02
8.8879	-8.91E-02
8.8884	-8.70E-02
8.8889	-8.52E-02
8.8893	-8.35E-02
8.8898	-8.21E-02
8.8903	-8.11E-02
8.8908	-8.04E-02
8.8913	-8.00E-02
8.8917	-7.99E-02
8.8922	-8.00E-02
8.8927	-8.02E-02
8.8932	-8.05E-02
8.8937	-0.0808437
8.8941	-8.12E-02
8.8946	-8.15E-02
8.8951	-8.17E-02
8.8956	-8.18E-02
8.8961	-8.18E-02
8.8966	-0.081783
8.897	-8.17E-02
8.8975	-8.16E-02
8.898	-8.15E-02
8.8985	-8.15E-02
8.899	-8.14E-02
8.8994	-8.13E-02
8.8999	-8.13E-02
8.9004	-8.13E-02
8.9009	-8.13E-02
8.9014	-8.13E-02
8.9018	-8.13E-02
8.9023	-8.14E-02
8.9028	-8.14E-02
8.9033	-8.14E-02
8.9038	-8.14E-02
8.9042	-0.0814212
8.9047	-0.0814243
8.9052	-8.14E-02
8.9057	-8.14E-02
8.9062	-8.14E-02
8.9066	-8.14E-02
8.9071	-8.14E-02
8.9076	-0.0813946
8.9081	-8.14E-02
8.9086	-8.14E-02
8.909	-8.14E-02
8.9095	-8.14E-02
8.91	-8.14E-02
8.9105	-8.14E-02
8.911	-8.14E-02
8.9115	-8.14E-02
8.9119	-8.14E-02
8.9124	-8.14E-02
8.9129	-8.14E-02
8.9134	-8.14E-02
8.9139	-8.14E-02
8.9143	-8.14E-02
8.9148	-8.14E-02
8.9153	-0.0813962
8.9158	-8.14E-02
8.9163	-8.14E-02
8.9167	-8.14E-02
8.9172	-8.14E-02
8.9177	-8.14E-02
8.9182	-8.14E-02
8.9187	-8.14E-02
8.9191	-0.081395
8.9196	-8.14E-02
8.9201	-8.14E-02
8.9206	-8.14E-02
8.9211	-8.14E-02
8.9215	-8.14E-02
8.922	-8.14E-02
8.9225	-8.14E-02
8.923	-0.0813953
8.9235	-8.14E-02
8.9239	-8.14E-02
8.9244	-8.14E-02
8.9249	-8.14E-02
8.9254	-8.14E-02
8.9259	-8.14E-02
8.9264	-8.14E-02
8.9268	-8.14E-02
8.9273	-8.14E-02
8.9278	-8.14E-02
8.9283	-8.14E-02
8.9288	-8.14E-02
8.9292	-8.14E-02
8.9297	-8.14E-02
8.9302	-8.14E-02
8.9307	-8.14E-02
8.9312	-8.14E-02
8.9316	-8.14E-02
8.9321	-8.14E-02
8.9326	-8.14E-02
8.9331	-8.14E-02
8.9336	-8.14E-02
8.934	-8.14E-02
8.9345	-8.14E-02
8.935	-8.14E-02
8.9355	-8.14E-02
8.936	-8.14E-02
8.9364	-8.14E-02
8.9369	-8.14E-02
8.9374	-8.14E-02
8.9379	-8.14E-02
8.9384	-8.14E-02
8.9388	-8.14E-02
8.9393	-8.14E-02
8.9398	-8.14E-02
8.9403	-8.14E-02
8.9408	-8.14E-02
8.9413	-8.14E-02
8.9417	-8.14E-02
8.9422	-8.14E-02
8.9427	-8.14E-02
8.9432	-8.14E-02
8.9437	-8.15E-02
8.9441	-8.15E-02
8.9446	-8.15E-02
8.9451	-8.15E-02
8.9456	-8.15E-02
8.9461	-0.0814723
8.9465	-8.14E-02
8.947	-8.13E-02
8.9475	-8.12E-02
8.948	-8.11E-02
8.9485	-8.10E-02
8.9489	-8.10E-02
8.9494	-8.09E-02
8.9499	-8.10E-02
8.9504	-8.11E-02
8.9509	-8.13E-02
8.9513	-8.16E-02
8.9518	-8.20E-02
8.9523	-8.24E-02
8.9528	-8.27E-02
8.9533	-8.30E-02
8.9537	-8.31E-02
8.9542	-8.29E-02
8.9547	-8.25E-02
8.9552	-8.18E-02
8.9557	-8.07E-02
8.9562	-0.0791688
8.9566	-7.74E-02
8.9571	-7.54E-02
8.9576	-7.32E-02
8.9581	-7.10E-02
8.9586	-6.88E-02
8.959	-6.67E-02
8.9595	-6.47E-02
8.96	-6.30E-02
8.9605	-6.15E-02
8.961	-6.01E-02
8.9614	-5.87E-02
8.9619	-5.72E-02
8.9624	-5.54E-02
8.9629	-5.34E-02
8.9634	-5.10E-02
8.9638	-4.81E-02
8.9643	-4.46E-02
8.9648	-4.05E-02
8.9653	-3.58E-02
8.9658	-3.06E-02
8.9662	-2.48E-02
8.9667	-1.87E-02
8.9672	-1.22E-02
8.9677	-5.29E-03
8.9682	1.87E-03
8.9686	9.26E-03
8.9691	1.68E-02
8.9696	0.0245593
8.9701	3.24E-02
8.9706	4.02E-02
8.9711	0.0481032
8.9715	5.59E-02
8.972	6.36E-02
8.9725	7.12E-02
8.973	7.86E-02
8.9735	8.58E-02
8.9739	0.0926642
8.9744	9.92E-02
8.9749	0.1054044
8.9754	0.1111723
8.9759	0.1164779
8.9763	0.1212758
8.9768	0.1255202
8.9773	0.1291667
8.9778	0.1322231
8.9783	0.1347722
8.9787	0.1369023
8.9792	0.1387016
8.9797	0.1402587
8.9802	0.1416617
8.9807	0.1429991
8.9811	0.1443592
8.9816	0.1458297
8.9821	0.1474577
8.9826	0.1492238
8.9831	0.1511028
8.9835	0.1530693
8.984	0.155098
8.9845	0.1571635
8.985	0.1592405
8.9855	0.1613036
8.986	0.1633277
8.9864	0.1653
8.9869	0.167231
8.9874	0.1691335
8.9879	0.1710205
8.9884	0.1729048
8.9888	0.1747995
8.9893	0.1767174
8.9898	0.1786715
8.9903	0.1806745
8.9908	0.1827279
8.9912	0.1848083
8.9917	0.1868896
8.9922	0.1889454
8.9927	0.1909493
8.9932	0.1928752
8.9936	0.1946966
8.9941	0.1963873
8.9946	0.197921
8.9951	0.1992653
8.9956	0.2003736
8.996	0.2011968
8.9965	0.2016861
8.997	0.2017925
8.9975	0.201467
8.998	0.2006608
8.9985	0.1993249
8.9989	0.1974104
8.9994	0.1948986
8.9999	0.1918558
9.0004	0.1883627
9.0009	0.1845001
9.0013	0.1803488
9.0018	0.1759895
9.0023	0.1715032
9.0028	0.1669705
9.0033	0.1624723
9.0037	0.1580744
9.0042	0.1537949
9.0047	0.1496418
9.0052	0.1456234
9.0057	0.1417479
9.0061	0.1380234
9.0066	0.1344583
9.0071	0.1310606
9.0076	0.1278387
9.0081	0.1247789
9.0085	0.1217867
9.009	0.1187483
9.0095	0.11555
9.01	0.1120782
9.0105	0.1082191
9.0109	0.103859
9.0114	9.89E-02
9.0119	9.32E-02
9.0124	8.67E-02
9.0129	7.95E-02
9.0134	7.18E-02
9.0138	6.37E-02
9.0143	5.55E-02
9.0148	4.72E-02
9.0153	3.90E-02
9.0158	3.12E-02
9.0162	2.38E-02
9.0167	1.70E-02
9.0172	1.07E-02
9.0177	4.88E-03
9.0182	-6.84E-04
9.0186	-6.07E-03
9.0191	-1.14E-02
9.0196	-1.68E-02
9.0201	-2.24E-02
9.0206	-2.83E-02
9.021	-3.46E-02
9.0215	-4.12E-02
9.022	-4.79E-02
9.0225	-5.45E-02
9.023	-6.09E-02
9.0234	-6.69E-02
9.0239	-7.24E-02
9.0244	-7.71E-02
9.0249	-8.08E-02
9.0254	-8.36E-02
9.0258	-8.53E-02
9.0263	-8.61E-02
9.0268	-0.0863024
9.0273	-8.59E-02
9.0278	-8.51E-02
9.0283	-8.40E-02
9.0287	-8.28E-02
9.0292	-8.16E-02
9.0297	-0.080629
9.0302	-7.98E-02
9.0307	-7.93E-02
9.0311	-7.89E-02
9.0316	-7.88E-02
9.0321	-7.90E-02
9.0326	-7.94E-02
9.0331	-8.01E-02
9.0335	-8.11E-02
9.034	-8.23E-02
9.0345	-8.39E-02
9.035	-8.56E-02
9.0355	-8.75E-02
9.0359	-8.96E-02
9.0364	-9.17E-02
9.0369	-0.0938765
9.0374	-9.60E-02
9.0379	-9.82E-02
9.0383	-0.1002149
9.0388	-0.1021684
9.0393	-0.1040598
9.0398	-0.1059141
9.0403	-0.1077561
9.0407	-0.1096107
9.0412	-0.1115027
9.0417	-0.1134571
9.0422	-0.1154986
9.0427	-0.1176489
9.0432	-0.1198847
9.0436	-0.1221513
9.0441	-0.124393
9.0446	-0.1265544
9.0451	-0.1285799
9.0456	-0.130414
9.046	-0.1320013
9.0465	-0.1332861
9.047	-0.1342167
9.0475	-0.1347999
9.048	-0.1350906
9.0484	-0.1351446
9.0489	-0.135018
9.0494	-0.1347668
9.0499	-0.1344469
9.0504	-0.1341144
9.0508	-0.1338252
9.0513	-0.1336333
9.0518	-0.1335509
9.0523	-0.1335522
9.0528	-0.1336101
9.0532	-0.1336974
9.0537	-0.1337867
9.0542	-0.1338511
9.0547	-0.1338631
9.0552	-0.1337957
9.0556	-0.1336231
9.0561	-0.1333572
9.0566	-0.1330491
9.0571	-0.1327514
9.0576	-0.1325171
9.0581	-0.1323989
9.0585	-0.1324498
9.059	-0.1327225
9.0595	-0.1332698
9.06	-0.1341433
9.0605	-0.1353527
9.0609	-0.1368579
9.0614	-0.1386161
9.0619	-0.1405845
9.0624	-0.1427202
9.0629	-0.1449804
9.0633	-0.1473221
9.0638	-0.1497026
9.0643	-0.1520792
9.0648	-0.1544174
9.0653	-0.1566937
9.0657	-0.1588853
9.0662	-0.1609696
9.0667	-0.1629239
9.0672	-0.1647253
9.0677	-0.1663512
9.0681	-0.1677789
9.0686	-0.1689866
9.0691	-0.1700109
9.0696	-0.1709781
9.0701	-0.172022
9.0705	-0.1732762
9.071	-0.1748746
9.0715	-0.1769509
9.072	-0.1796389
9.0725	-0.1830724
9.073	-0.1873826
9.0734	-0.1924809
9.0739	-0.1978939
9.0744	-0.203109
9.0749	-0.2076137
9.0754	-0.2108956
9.0758	-0.2124422
9.0763	-0.2117411
9.0768	-0.2082798
9.0773	-0.2015477
9.0778	-0.1913044
9.0782	-0.1778482
9.0787	-0.1615412
9.0792	-0.1427458
9.0797	-0.1218241
9.0802	-9.91E-02
9.0806	-7.51E-02
9.0811	-4.99E-02
9.0816	-2.41E-02
9.0821	2.09E-03
9.0826	2.86E-02
9.083	5.54E-02
9.0835	8.24E-02
9.084	0.1096136
9.0845	0.1369099
9.085	0.164268
9.0854	0.1916358
9.0859	0.2189612
9.0864	0.2461716
9.0869	0.2731403
9.0874	0.2997318
9.0879	0.3258105
9.0883	0.3512408
9.0888	0.3758873
9.0893	0.3996144
9.0898	0.4222865
9.0903	0.4437682
9.0907	0.4639902
9.0912	0.483085
9.0917	0.5012234
9.0922	0.5185764
9.0927	0.5353147
9.0931	0.5516093
9.0936	0.5676309
9.0941	0.5835505
9.0946	0.5995389
9.0951	0.6157378
9.0955	0.6321861
9.096	0.6489005
9.0965	0.6658975
9.097	0.6831937
9.0975	0.7008057
9.0979	0.7187501
9.0984	0.7370432
9.0989	0.7557019
9.0994	0.774678
9.0999	0.7936605
9.1003	0.8122713
9.1008	0.8301325
9.1013	0.8468662
9.1018	0.8620942
9.1023	0.8754386
9.1028	0.8865215
9.1032	0.8949648
9.1037	0.9005148
9.1042	0.903505
9.1047	0.9044424
9.1052	0.903834
9.1056	0.9021868
9.1061	0.9000075
9.1066	0.8978034
9.1071	0.8960812
9.1076	0.8953481
9.108	0.8959704
9.1085	0.8975481
9.109	0.8994206
9.1095	0.9009269
9.11	0.9014062
9.1104	0.9001976
9.1109	0.8966403
9.1114	0.8900734
9.1119	0.879836
9.1124	0.8653935
9.1128	0.8470137
9.1133	0.825279
9.1138	0.800773
9.1143	0.7740787
9.1148	0.7457796
9.1152	0.716459
9.1157	0.6867002
9.1162	0.6570864
9.1167	0.6281415
9.1172	0.5999469
9.1177	0.5723838
9.1181	0.5453327
9.1186	0.5186742
9.1191	0.4922887
9.1196	0.4660567
9.1201	0.4398587
9.1205	0.4135751
9.121	0.3871073
9.1215	0.3605389
9.122	0.3340468
9.1225	0.3078091
9.1229	0.2820037
9.1234	0.2568085
9.1239	0.2324015
9.1244	0.2089605
9.1249	0.1866635
9.1253	0.1656687
9.1258	0.1459291
9.1263	0.1272773
9.1268	0.1095443
9.1273	9.26E-02
9.1277	7.62E-02
9.1282	6.02E-02
9.1287	0.0444186
9.1292	2.87E-02
9.1297	1.30E-02
9.1301	-2.88E-03
9.1306	-1.88E-02
9.1311	-3.46E-02
9.1316	-5.04E-02
9.1321	-6.59E-02
9.1326	-8.12E-02
9.133	-9.61E-02
9.1335	-0.1106474
9.134	-0.1246782
9.1345	-0.1380963
9.135	-0.1507481
9.1354	-0.1624794
9.1359	-0.1731358
9.1364	-0.1825631
9.1369	-0.1906068
9.1374	-0.1971126
9.1378	-0.2019264
9.1383	-0.2049055
9.1388	-0.2061241
9.1393	-0.2058442
9.1398	-0.2043342
9.1402	-0.2018625
9.1407	-0.1986973
9.1412	-0.1951072
9.1417	-0.1913604
9.1422	-0.1877253
9.1426	-0.184463
9.1431	-0.1816708
9.1436	-0.1792836
9.1441	-0.1772295
9.1446	-0.1754366
9.145	-0.173833
9.1455	-0.1723468
9.146	-0.1709061
9.1465	-0.1694389
9.147	-0.1678749
9.1475	-0.1661846
9.1479	-0.164385
9.1484	-0.1624952
9.1489	-0.1605346
9.1494	-0.1585224
9.1499	-0.1564779
9.1503	-0.1544203
9.1508	-0.1523689
9.1513	-0.1503428
9.1518	-0.1483506
9.1523	-0.146388
9.1527	-0.1444497
9.1532	-0.1425306
9.1537	-0.1406256
9.1542	-0.1387292
9.1547	-0.1368365
9.1551	-0.134942
9.1556	-0.1330408
9.1561	-0.1311302
9.1566	-0.1292115
9.1571	-0.1272862
9.1575	-0.1253558
9.158	-0.1234219
9.1585	-0.1214859
9.159	-0.1195495
9.1595	-0.117614
9.1599	-0.1156811
9.1604	-0.1137515
9.1609	-0.1118243
9.1614	-0.1098988
9.1619	-0.1079742
9.1624	-0.1060496
9.1628	-0.1041241
9.1633	-0.102197
9.1638	-0.1002674
9.1643	-9.83E-02
9.1648	-9.64E-02
9.1652	-9.45E-02
9.1657	-9.25E-02
9.1662	-9.06E-02
9.1667	-0.088654
9.1672	-8.67E-02
9.1676	-8.48E-02
9.1681	-8.29E-02
9.1686	-8.10E-02
9.1691	-7.91E-02
9.1696	-7.72E-02
9.17	-7.53E-02
9.1705	-7.34E-02
9.171	-7.15E-02
9.1715	-6.96E-02
9.172	-6.76E-02
9.1724	-0.0656509
9.1729	-6.36E-02
9.1734	-6.16E-02
9.1739	-5.95E-02
9.1744	-0.0573833
9.1748	-5.53E-02
9.1753	-5.33E-02
9.1758	-5.14E-02
9.1763	-4.96E-02
9.1768	-4.79E-02
9.1773	-4.63E-02
9.1777	-4.49E-02
9.1782	-4.36E-02
9.1787	-4.23E-02
9.1792	-4.08E-02
9.1797	-3.91E-02
9.1801	-3.72E-02
9.1806	-0.0349107
9.1811	-3.21E-02
9.1816	-2.88E-02
9.1821	-2.50E-02
9.1825	-2.06E-02
9.183	-1.61E-02
9.1835	-1.15E-02
9.184	-6.99E-03
9.1845	-2.83E-03
9.1849	8.16E-04
9.1854	3.77E-03
9.1859	5.84E-03
9.1864	6.91E-03
9.1869	7.16E-03
9.1873	6.82E-03
9.1878	6.13E-03
9.1883	5.32E-03
9.1888	4.65E-03
9.1893	4.34E-03
9.1897	4.63E-03
9.1902	5.76E-03
9.1907	7.90E-03
9.1912	1.09E-02
9.1917	1.47E-02
9.1922	1.89E-02
9.1926	2.34E-02
9.1931	2.80E-02
9.1936	3.25E-02
9.1941	3.67E-02
9.1946	4.04E-02
9.195	4.34E-02
9.1955	4.59E-02
9.196	4.78E-02
9.1965	4.95E-02
9.197	5.10E-02
9.1974	5.24E-02
9.1979	5.39E-02
9.1984	5.57E-02
9.1989	5.78E-02
9.1994	6.05E-02
9.1998	6.36E-02
9.2003	6.71E-02
9.2008	0.0708966
9.2013	7.50E-02
9.2018	7.92E-02
9.2022	0.0835618
9.2027	8.79E-02
9.2032	9.23E-02
9.2037	9.65E-02
9.2042	0.1005436
9.2046	0.1045199
9.2051	0.1084059
9.2056	0.1122181
9.2061	0.115973
9.2066	0.1196871
9.2071	0.123377
9.2075	0.127059
9.208	0.130749
9.2085	0.1344579
9.209	0.1381939
9.2095	0.1419651
9.2099	0.1457797
9.2104	0.149646
9.2109	0.1535722
9.2114	0.1575665
9.2119	0.1616371
9.2123	0.1657887
9.2128	0.1699913
9.2133	0.1741959
9.2138	0.1783533
9.2143	0.182414
9.2147	0.1863289
9.2152	0.1900485
9.2157	0.1935237
9.2162	0.1967051
9.2167	0.1995483
9.2171	0.2020648
9.2176	0.2043017
9.2181	0.2063067
9.2186	0.2081272
9.2191	0.2098109
9.2195	0.2114054
9.22	0.2129584
9.2205	0.2145173
9.221	0.2161279
9.2215	0.2178098
9.222	0.2195635
9.2224	0.2213891
9.2229	0.2232869
9.2234	0.225257
9.2239	0.2272996
9.2244	0.2294147
9.2248	0.2316027
9.2253	0.233862
9.2258	0.2361661
9.2263	0.2384673
9.2268	0.2407174
9.2272	0.2428681
9.2277	0.2448713
9.2282	0.2466787
9.2287	0.2482421
9.2292	0.2495133
9.2296	0.2504464
9.2301	0.251045
9.2306	0.2513587
9.2311	0.251439
9.2316	0.2513373
9.232	0.251105
9.2325	0.2507935
9.233	0.2504542
9.2335	0.2501386
9.234	0.249897
9.2345	0.249748
9.2349	0.249677
9.2354	0.249668
9.2359	0.2497045
9.2364	0.2497705
9.2369	0.2498496
9.2373	0.2499257
9.2378	0.2499825
9.2383	0.2500041
9.2388	0.2499876
9.2393	0.2499456
9.2397	0.2498914
9.2402	0.2498387
9.2407	0.2498009
9.2412	0.2497914
9.2417	0.2498239
9.2421	0.2499117
9.2426	0.2500679
9.2431	0.2502851
9.2436	0.2505274
9.2441	0.2507573
9.2445	0.250937
9.245	0.2510287
9.2455	0.2509947
9.246	0.2507973
9.2465	0.2503988
9.2469	0.2497616
9.2474	0.2488608
9.2479	0.2476907
9.2484	0.2462477
9.2489	0.2445279
9.2494	0.2425274
9.2498	0.2402426
9.2503	0.2376696
9.2508	0.2348047
9.2513	0.2316441
9.2518	0.2282034
9.2522	0.2245318
9.2527	0.2206821
9.2532	0.2167073
9.2537	0.2126602
9.2542	0.2085937
9.2546	0.2045605
9.2551	0.2006135
9.2556	0.1968054
9.2561	0.1931526
9.2566	0.1895979
9.257	0.1860751
9.2575	0.1825179
9.258	0.1788601
9.2585	0.1750354
9.259	0.1709778
9.2594	0.1666209
9.2599	0.1618986
9.2604	0.156782
9.2609	0.1513296
9.2614	0.1456121
9.2618	0.1397002
9.2623	0.1336647
9.2628	0.1275765
9.2633	0.1215062
9.2638	0.1155248
9.2643	0.1097029
9.2647	0.104076
9.2652	9.86E-02
9.2657	9.32E-02
9.2662	8.77E-02
9.2667	8.22E-02
9.2671	7.65E-02
9.2676	7.05E-02
9.2681	6.42E-02
9.2686	5.76E-02
9.2691	5.04E-02
9.2695	4.30E-02
9.27	3.52E-02
9.2705	2.73E-02
9.271	1.93E-02
9.2715	1.13E-02
9.2719	3.33E-03
9.2724	-4.42E-03
9.2729	-1.19E-02
9.2734	-1.90E-02
9.2739	-2.58E-02
9.2743	-3.22E-02
9.2748	-3.83E-02
9.2753	-4.40E-02
9.2758	-4.95E-02
9.2763	-5.46E-02
9.2767	-5.94E-02
9.2772	-6.39E-02
9.2777	-6.81E-02
9.2782	-7.21E-02
9.2787	-0.0758974
9.2792	-7.96E-02
9.2796	-8.32E-02
9.2801	-8.69E-02
9.2806	-9.06E-02
9.2811	-9.45E-02
9.2816	-9.86E-02
9.282	-0.1028812
9.2825	-0.10734
9.283	-0.1118431
9.2835	-0.1162781
9.284	-0.1205326
9.2844	-0.1244941
9.2849	-0.1280504
9.2854	-0.1310888
9.2859	-0.1334971
9.2864	-0.1351883
9.2868	-0.1362186
9.2873	-0.1366936
9.2878	-0.1367192
9.2883	-0.1364011
9.2888	-0.1358452
9.2892	-0.1351573
9.2897	-0.1344431
9.2902	-0.1338084
9.2907	-0.1333458
9.2912	-0.1330617
9.2916	-0.1329278
9.2921	-0.1329157
9.2926	-0.1329971
9.2931	-0.1331436
9.2936	-0.1333269
9.2941	-0.1335185
9.2945	-0.1336903
9.295	-0.1338167
9.2955	-0.1338949
9.296	-0.1339326
9.2965	-0.1339372
9.2969	-0.1339164
9.2974	-0.1338779
9.2979	-0.133829
9.2984	-0.1337776
9.2989	-0.1337312
9.2993	-0.1336966
9.2998	-0.133675
9.3003	-0.1336645
9.3008	-0.1336628
9.3013	-0.1336681
9.3017	-0.1336782
9.3022	-0.1336912
9.3027	-0.133705
9.3032	-0.1337176
9.3037	-0.133727
9.3041	-0.133733
9.3046	-0.133736
9.3051	-0.1337365
9.3056	-0.1337352
9.3061	-0.1337325
9.3065	-0.1337291
9.307	-0.1337254
9.3075	-0.1337219
9.308	-0.1337193
9.3085	-0.1337177
9.309	-0.1337168
9.3094	-0.1337166
9.3099	-0.1337169
9.3104	-0.1337176
9.3109	-0.1337186
9.3114	-0.1337196
9.3118	-0.1337205
9.3123	-0.1337214
9.3128	-0.1337219
9.3133	-0.1337223
9.3138	-0.1337225
9.3142	-0.1337225
9.3147	-0.1337223
9.3152	-0.133722
9.3157	-0.1337216
9.3162	-0.1337211
9.3166	-0.1337206
9.3171	-0.13372
9.3176	-0.1337195
9.3181	-0.133719
9.3186	-0.1337187
9.319	-0.1337186
9.3195	-0.1337188
9.32	-0.1337193
9.3205	-0.1337203
9.321	-0.1337216
9.3214	-0.1337234
9.3219	-0.1337252
9.3224	-0.1337269
9.3229	-0.1337281
9.3234	-0.1337286
9.3239	-0.1337282
9.3243	-0.1337265
9.3248	-0.1337234
9.3253	-0.1337185
9.3258	-0.1337122
9.3263	-0.1337055
9.3267	-0.1336993
9.3272	-0.1336946
9.3277	-0.1336924
9.3282	-0.1336938
9.3287	-0.1336996
9.3291	-0.133711
9.3296	-0.1337288
9.3301	-0.1337521
9.3306	-0.1337772
9.3311	-0.1338006
9.3315	-0.1338184
9.332	-0.1338271
9.3325	-0.1338227
9.333	-0.1338018
9.3335	-0.1337605
9.3339	-0.1336952
9.3344	-0.1336092
9.3349	-0.1335153
9.3354	-0.1334275
9.3359	-0.1333596
9.3363	-0.1333254
9.3368	-0.1333389
9.3373	-0.1334138
9.3378	-0.133564
9.3383	-0.133803
9.3388	-0.1341216
9.3392	-0.1344717
9.3397	-0.1348017
9.3402	-0.1350599
9.3407	-0.1351947
9.3412	-0.1351545
9.3416	-0.1348874
9.3421	-0.1343419
9.3426	-0.1334666
9.3431	-0.1322427
9.3436	-0.1307148
9.344	-0.1289342
9.3445	-0.1269528
9.345	-0.1248221
9.3455	-0.1225937
9.346	-0.1203193
9.3464	-0.1180503
9.3469	-0.1158385
9.3474	-0.1137166
9.3479	-0.1116768
9.3484	-0.1097053
9.3488	-0.1077885
9.3493	-0.1059129
9.3498	-0.1040649
9.3503	-0.1022307
9.3508	-0.100397
9.3512	-9.85E-02
9.3517	-9.67E-02
9.3522	-9.48E-02
